feature,importance
level__p95__day_max,11.407236093366137
cppall__range__day_median,6.232659868362697
IBIF_hrf__mad__day_median,2.726682397195536
IBIF_cq__p25__day_max,2.3438035992190263
level__range__day_min,1.7754219022287618
level__std__day_median,1.6826108358614154
IBIF_mfdr__kurt__day_median,1.1759713341410944
level__p75__day_min,1.1243318941047031
LHratioall__skew__day_max,1.0575728202434571
IBIF_acflow__std__day_std,1.047391841653487
spectralTiltall__skew__day_median,1.018060462722054
IBIF_hrf__p05__day_min,0.9896766348981467
dBcms2__skew__day_max,0.9291785699842885
cppall__range__day_mean,0.830239148889819
cppall__iqr__day_std,0.794950601799669
level__p25__day_max,0.7707438655162571
dBcms2__mean__day_max,0.7328083903328617
dBcms2__mean__day_median,0.6876324313028757
IBIF_h1h2__range__day_median,0.676200464669971
H1H2all__median__slope,0.6650668410113749
IBIF_h1h2__range__day_mean,0.6488406386155771
dBcms2__std__day_std,0.5973858472917656
IBIF_naq__p75__day_std,0.5829922169423809
h1h2_cpp_ratio__day_mean,0.5823864120395059
IBIF_mfdr__std__day_median,0.5777830079532504
IBIF_sq__kurt__day_max,0.5408033642866743
dBcms2__p95__day_max,0.5218324175347668
level__median__day_min,0.5146090656584341
LHratioall__median__day_std,0.5142676704082001
IBIF_sq__p95__day_median,0.5042418263744564
level__p75__day_median,0.46639564614842743
h1h2_skew__day_std,0.4661564773063539
IBIF_hrf__range__day_median,0.4429093176743756
IBIF_cq__range__day_mean,0.437520264520356
level__mean__day_median,0.40156863934205445
cppall__p75__day_min,0.3928102346923923
cppall__p05__day_min,0.3834249803680127
cppall__p95__day_max,0.3776327966169702
cppall__p05__day_median,0.3692099856578113
IBIF_cq__p75__day_std,0.3581920986229211
IBIF_acflow__range__day_min,0.3546090243588021
voiced_frames__mean,0.34193793736067885
IBIF_naq__skew__day_std,0.3311945018299678
level__p75__day_max,0.3254961915089254
IBIF_h1h2__range__day_max,0.31756430083568504
H1H2all__p05__day_max,0.30848925305193603
IBIF_hrf__range__day_mean,0.3070993479428385
LHratioall__p05__day_min,0.30611345971117976
IBIF_acflow__entropy__day_median,0.2859331786989006
IBIF_mfdr__range__day_mean,0.2822766468735722
dBcms2__skew__day_min,0.2753464566889504
level__range__day_max,0.27121389913696875
level__skew__day_min,0.26922374955561834
H1H2all__range__day_max,0.2689261362460419
spectralTiltall__skew__day_mean,0.26085478492246816
cpp_low_rate__day_median,0.2584273644649449
level__p75__day_mean,0.2574287505145302
cppall__p75__day_max,0.2540418429824305
dBcms2__skew__day_median,0.24547574912260375
cppall__iqr__day_max,0.24468348839719192
level__p95__day_min,0.24218236154385772
cppall__p25__day_max,0.2375337466747629
spectralTiltall__std__day_max,0.23496049435251004
IBIF_hrf__range__day_max,0.23377268232305867
level__range__day_median,0.22719772918795694
IBIF_cq__p95__day_std,0.22718356225651823
IBIF_oq__p25__day_std,0.22334080558920144
cppall__std__day_max,0.21807612284953878
IBIF_sq__kurt__day_median,0.2113297204958582
IBIF_naq__p05__day_mean,0.2100659721652352
lh_cv__day_mean,0.2098588245626069
level__range__day_mean,0.207818724424703
dBcms2__p95__day_median,0.20626732424310604
level__mean__day_mean,0.2060198741204687
level__mad__day_max,0.19260542062229566
H1H2all__entropy__day_max,0.18367654619816048
level__p95__day_std,0.18336031690331103
IBIF_naq__range__day_mean,0.180704878640075
cppall__p75__day_median,0.1797234292020836
H1H2all__p05__day_min,0.1737851218851989
cppall__mad__day_std,0.17366630465079047
cppall__median__day_mean,0.171895501677611
level__p95__day_mean,0.1718529474722487
IBIF_sq__skew__day_max,0.16093971426153142
h1h2_cpp_ratio__day_min,0.1602315428010251
level__skew__day_median,0.15775568119440705
IBIF_mfdr__range__day_max,0.15557462267129032
cppall__mad__day_max,0.15446524039670775
lh_cv__day_median,0.15419879135640296
H1H2all__range__day_mean,0.1538077697218722
h1h2_cpp_ratio__day_max,0.15256079102954037
level__mean__day_min,0.15201475639948914
IBIF_mfdr__mad__day_max,0.15157067151307885
IBIF_h1h2__p05__day_min,0.15092169776896078
IBIF_naq__kurt__day_std,0.15073156334258225
IBIF_acflow__range__day_mean,0.14621176437055797
dBcms2__median__day_min,0.14590667149925576
cppall__p25__day_std,0.14456655380563857
level__p75__day_std,0.1444696291860376
cpp_range__day_min,0.14420012096042875
cpp_range__day_median,0.14416049869906353
H1H2all__p05__day_median,0.1438513248418145
cppall__mean__day_min,0.14323686757721946
cppall__mean__day_max,0.14283872338044995
IBIF_mfdr__range__day_median,0.14250290139528915
H1H2all__p25__day_mean,0.1418376178996561
level__median__day_max,0.1417187329297302
H1H2all__kurt__day_std,0.14104483471404006
cppall__range__day_min,0.1403835974551524
IBIF_naq__p25__day_max,0.13950533249838154
spectralTiltall__std__day_median,0.13864037902658774
lh_range__day_std,0.13713342694348757
voiced_frames__max,0.13607512106860317
IBIF_sq__range__day_median,0.13529751913765886
H1H2all__std__day_mean,0.13463103564605405
dBcms2__mean__day_min,0.1340287954145744
IBIF_naq__range__day_min,0.13401445647657856
level__mad__day_std,0.1339038589492051
IBIF_cq__range__day_std,0.13030923284286083
cppall__p05__day_max,0.12966639735483781
IBIF_naq__range__day_std,0.1281412273424153
lh_range__day_mean,0.12789248298136777
IBIF_h1h2__entropy__day_std,0.1277902518147162
cpp_below_14__day_median,0.1274612598823019
spectralTiltall__mad__day_mean,0.1254606332361948
spectralTiltall__p95__day_max,0.12499477443127564
cppall__median__day_min,0.1243488269904555
level__iqr__day_std,0.12179102502447377
level__median__day_mean,0.12132664350691488
level__p95__day_median,0.12121184625813093
IBIF_naq__mad__day_mean,0.12094131693641015
IBIF_oq__skew__day_mean,0.11986298810953899
IBIF_sq__skew__day_min,0.1193807269887642
IBIF_sq__mean__day_max,0.11910435850413906
spectralTiltall__iqr__day_min,0.11805107389374189
cpp_p05_minus_med__day_min,0.1162509664283267
IBIF_acflow__entropy__day_mean,0.11540698365556705
level__std__day_std,0.11512500340537257
IBIF_acflow__range__day_std,0.11452795152952304
H1H2all__entropy__day_median,0.11386644566597418
IBIF_mfdr__median__day_min,0.11382672572426844
spectralTiltall__skew__day_max,0.11375143194682295
IBIF_mfdr__iqr__day_mean,0.11367210504750067
level__kurt__day_median,0.1133344095200832
level__skew__day_max,0.1130438380165594
H1H2all__kurt__day_median,0.1130279741001788
IBIF_sq__kurt__day_mean,0.11209380560823382
IBIF_sq__entropy__day_max,0.11163248650254173
cppall__median__day_max,0.11038272738073526
h1h2_cpp_ratio__day_median,0.10985594843624616
spectralTiltall__kurt__day_median,0.1090029826270458
IBIF_hrf__entropy__day_std,0.1073415008929032
LHratioall__p25__day_min,0.10733978752950626
cpp_below_14__day_max,0.10723994540793177
IBIF_mfdr__mean__day_min,0.10695988965025886
IBIF_mfdr__mad__day_mean,0.10675030349289016
LHratioall__p05__day_median,0.10606335071803615
IBIF_naq__p95__day_mean,0.1041401704603436
cppall__p05__day_mean,0.10375388361015073
dBcms2__p75__day_max,0.10373995618292635
spectralTiltall__mad__day_max,0.10355920863007576
IBIF_sq__entropy__day_std,0.102061342670059
IBIF_hrf__std__day_mean,0.10086236811387547
dBcms2__p95__day_mean,0.10068054990428166
cpp_below_14__day_mean,0.10013008900801537
h1h2_cpp_ratio__day_std,0.10008886287177259
level__std__day_min,0.09831367241430046
spectralTiltall__median__slope,0.09825222866621455
IBIF_mfdr__iqr__day_max,0.09805497271090777
spectralTiltall__entropy__day_std,0.09798523393058442
IBIF_oq__p95__day_mean,0.09790738107141966
lh_cv__day_std,0.09757179456708563
dBcms2__kurt__day_median,0.09755597114001317
IBIF_oq__p05__day_max,0.09537072416822565
dBcms2__std__day_median,0.09525527041483835
IBIF_oq__kurt__day_min,0.09454609762177127
H1H2all__median__day_max,0.09411134098967873
cppall__std__day_min,0.09326921531832959
IBIF_acflow__range__day_median,0.09262543511856598
IBIF_mfdr__mad__day_min,0.09130973464436334
IBIF_mfdr__mad__day_median,0.09116997406786251
IBIF_oq__range__day_min,0.09097517103669092
IBIF_oq__kurt__day_median,0.090349215842691
spectralTiltall__std__day_min,0.09026261904482868
cpp_cv__day_std,0.08982660421317983
cppall__p95__day_median,0.08980428574962393
IBIF_naq__kurt__day_mean,0.08959157208652206
IBIF_naq__kurt__day_min,0.08906613457837084
IBIF_acflow__entropy__day_max,0.08876306111748725
cppall__entropy__day_std,0.08804598913117131
IBIF_cq__std__day_std,0.08796608703377004
cppall__entropy__day_max,0.08784091495260253
IBIF_oq__skew__day_median,0.08772664272345912
IBIF_oq__skew__day_max,0.08644465968284377
H1H2all__std__day_median,0.08602035263584065
IBIF_h1h2__std__day_median,0.0858230991340212
cppall__mean__day_std,0.0856256488760276
level__entropy__day_median,0.08539845163054352
level__std__day_max,0.08537270410253198
H1H2all__mean__day_max,0.08492883549818575
tilt_range__day_std,0.08422443167149783
IBIF_sq__entropy__day_median,0.08395319865620696
level__skew__day_mean,0.08329672681478051
LHratioall__skew__day_min,0.08319104726159368
tilt_range__day_max,0.08318004501981674
IBIF_cq__range__day_median,0.08225894378177463
IBIF_sq__skew__day_median,0.08203171355917495
LHratioall__median__day_min,0.08188072280179168
cpp_low_rate__day_std,0.08182074823829753
level_cv__day_max,0.08166705857225018
dBcms2__p75__day_min,0.0815096150592322
level__mad__day_mean,0.08149764289706529
cppall__std__day_std,0.08117231358765371
IBIF_naq__std__day_median,0.08112860189127688
IBIF_hrf__range__day_min,0.08019361878875728
IBIF_mfdr__entropy__day_median,0.07998214489085147
IBIF_mfdr__p25__day_min,0.07968956699055599
H1H2all__mad__day_max,0.07943439242471333
spectralTiltall__mad__day_min,0.07928887435224945
cppall__std__day_mean,0.07916831277082255
IBIF_sq__median__day_min,0.07876096628170151
LHratioall__entropy__day_max,0.07858385388783229
spectralTiltall__iqr__day_median,0.07828124420195794
IBIF_cq__entropy__day_std,0.07811333682513963
cpp_below_14__day_min,0.0780746612142609
IBIF_h1h2__entropy__day_min,0.07807107958126865
IBIF_oq__entropy__day_min,0.07796613274574742
cppall__mean__day_median,0.07768937134639667
H1H2all__range__day_median,0.07758792178577838
IBIF_naq__p25__day_min,0.07704318550447525
cppall__p95__day_std,0.07665193847739389
IBIF_naq__median__day_mean,0.07633317033247353
H1H2all__p95__day_max,0.07609122980084562
IBIF_h1h2__kurt__day_mean,0.07569006684302489
IBIF_oq__p25__day_min,0.07550437678684276
cppall__p25__day_median,0.0753307293567571
cppall__iqr__day_median,0.07525754645884268
spectralTiltall__p25__day_min,0.07511800155107705
level__median__day_median,0.07502466230511261
IBIF_cq__mad__day_std,0.07496130741217184
IBIF_naq__mean__day_median,0.07479520606885634
IBIF_oq__p25__day_max,0.07477012993066197
IBIF_naq__p05__day_median,0.07476164008499016
IBIF_hrf__p75__day_std,0.07432806784886077
IBIF_cq__range__day_max,0.07402665000518995
cpp_skew__day_max,0.07370226704948553
IBIF_mfdr__p95__day_mean,0.07367112041406643
cppall__p95__day_min,0.07351531176039028
IBIF_oq__std__day_std,0.0730482176807388
IBIF_cq__p75__day_min,0.07303627566626322
spectralTiltall__p95__day_std,0.07272600253678366
spectralTiltall__kurt__day_std,0.07242830831067212
IBIF_hrf__skew__day_median,0.0723622603096487
IBIF_mfdr__p25__day_std,0.07197703812645123
IBIF_oq__median__day_mean,0.0717026032924208
IBIF_h1h2__p75__day_std,0.0711099218265557
LHratioall__iqr__day_std,0.07105091990049392
IBIF_mfdr__mad__day_std,0.07088202375662693
IBIF_oq__entropy__day_max,0.07080128517622922
IBIF_naq__median__day_min,0.07046954944345407
IBIF_oq__kurt__day_max,0.06980887697514854
spectralTiltall__p95__day_mean,0.06976123143628883
dBcms2__p25__day_min,0.06971596488544299
LHratioall__p75__day_std,0.06969875390540757
IBIF_cq__skew__day_std,0.06969036658501573
IBIF_cq__p05__day_mean,0.0693679605049336
H1H2all__p05__day_mean,0.06912062542661343
IBIF_oq__mad__day_median,0.06897440843704988
spectralTiltall__p25__day_median,0.06892549007376643
H1H2all__p25__day_max,0.0687482298358659
H1H2all__iqr__day_mean,0.0685582581392096
IBIF_mfdr__median__day_mean,0.0680765652703361
spectralTiltall__mad__day_median,0.06794481399241337
IBIF_sq__skew__day_std,0.0679147642962276
level_cv__day_median,0.06772117738147251
IBIF_hrf__range__day_std,0.06755128618270329
H1H2all__median__day_mean,0.06725428939340863
dBcms2__p75__day_median,0.0671233442727577
dBcms2__iqr__day_std,0.06708073229920364
IBIF_h1h2__kurt__day_min,0.06695129934177062
IBIF_cq__p25__day_std,0.06691043111674008
IBIF_sq__p95__day_min,0.06688421075224239
spectralTiltall__skew__day_std,0.06677658485801405
h1h2_extreme_rate__day_max,0.06663085159422144
IBIF_sq__median__day_max,0.06619679843015433
IBIF_cq__p95__day_mean,0.06560648657693484
level__mad__day_median,0.0653841383826261
IBIF_mfdr__std__day_max,0.06532617553310079
spectralTiltall__entropy__day_min,0.0653155576852782
lh_cv__day_min,0.06518088968332253
cpp_low_rate__day_min,0.06506130333310416
IBIF_cq__skew__day_max,0.06497782709578767
IBIF_cq__kurt__day_std,0.06489613664428476
dBcms2__median__day_median,0.0647137207885749
IBIF_naq__skew__day_median,0.06356150702338074
IBIF_h1h2__std__day_mean,0.0635512394380866
IBIF_mfdr__skew__day_mean,0.0634552026402064
h1h2_extreme_rate__day_median,0.06343421262630447
IBIF_sq__kurt__day_std,0.06330652895493474
spectralTiltall__kurt__day_min,0.06322631120590608
h1h2_skew__day_mean,0.06290645276503955
dBcms2__mad__day_min,0.06289103239886407
IBIF_hrf__p95__day_min,0.06275472599414825
IBIF_h1h2__skew__day_mean,0.06255881159296758
spectralTiltall__range__day_std,0.06250798734439074
dBcms2__std__day_mean,0.062415049382543664
cppall__mean__day_mean,0.0624000210284397
IBIF_naq__mad__day_std,0.06227275505355143
IBIF_sq__p95__day_max,0.06205106289552883
IBIF_oq__p95__day_min,0.061924762471736686
level__p25__day_std,0.06183002232902775
IBIF_mfdr__p25__day_median,0.06153457886692344
H1H2all__mean__day_mean,0.061376100527912945
dBcms2__skew__day_mean,0.06133607347038013
cpp_cv__day_median,0.06127882755280527
level__kurt__day_min,0.06120042345245108
IBIF_h1h2__range__day_std,0.06105489911221377
cpp_p05_minus_med__day_median,0.06085285588067656
IBIF_oq__entropy__day_mean,0.06051614459322603
IBIF_cq__entropy__day_max,0.060157332421754584
cppall__kurt__day_std,0.05966299482148814
LHratioall__mean__day_min,0.05917089376675646
lh_cv__day_max,0.05887768753716453
IBIF_acflow__std__day_mean,0.05886050857627134
IBIF_hrf__iqr__day_max,0.058850756823967156
H1H2all__p95__day_min,0.05872641125676474
IBIF_mfdr__mean__day_max,0.058476970800756735
cpp_range__day_mean,0.05833727992454766
IBIF_sq__p75__day_mean,0.05827566771463968
IBIF_sq__skew__day_mean,0.0581702360255331
IBIF_acflow__std__day_max,0.05798817403551039
IBIF_hrf__std__day_max,0.057972294980292514
IBIF_sq__mad__day_mean,0.05795859131582146
IBIF_oq__range__day_max,0.05791840881492092
IBIF_naq__entropy__day_std,0.05783214732158447
IBIF_cq__p05__day_std,0.05780136561924344
IBIF_sq__p25__day_mean,0.05766881294954947
IBIF_oq__mean__day_max,0.05741907102562517
dBcms2__iqr__day_max,0.057221505771435775
cppall__p95__day_mean,0.05697289286931664
LHratioall__median__slope,0.056967218833643606
IBIF_hrf__kurt__day_max,0.05692795120600243
IBIF_hrf__kurt__day_min,0.05692287730498659
IBIF_mfdr__iqr__day_median,0.05686435255418025
dBcms2__p05__day_std,0.056818465902032364
LHratioall__mean__day_mean,0.05678993387167548
LHratioall__p05__day_std,0.056243988008249944
IBIF_naq__range__day_median,0.055940719564665495
cppall__iqr__day_mean,0.05560931499643316
IBIF_mfdr__p75__day_std,0.055485153141057765
LHratioall__range__day_std,0.05548240615814013
IBIF_mfdr__std__day_std,0.05543999958729336
IBIF_naq__std__day_max,0.05531262439565256
IBIF_oq__p75__day_max,0.05525754399106323
IBIF_sq__range__day_min,0.055246304977691965
IBIF_cq__std__day_min,0.055203204603722356
H1H2all__kurt__day_mean,0.05518399698575458
IBIF_cq__entropy__day_median,0.05497015438618319
IBIF_sq__kurt__day_min,0.05482157115169328
level__mad__day_min,0.054768940032505965
IBIF_naq__entropy__day_min,0.05464664324173998
dBcms2__range__day_median,0.05455315536793959
LHratioall__std__day_std,0.054461637331593996
IBIF_naq__p95__day_min,0.054342072697762665
level__p25__day_mean,0.05425535234398267
level__kurt__day_std,0.05422481425832508
H1H2all__mad__day_mean,0.05421615608206232
IBIF_sq__p25__day_max,0.05406355916562433
IBIF_mfdr__std__day_mean,0.05406348804760238
IBIF_oq__p25__day_mean,0.05405330534506152
dBcms2__entropy__day_mean,0.05402716891457564
level__kurt__day_mean,0.05368396855253749
IBIF_hrf__entropy__day_max,0.053129129021812396
dBcms2__p95__day_min,0.05289568152083557
IBIF_mfdr__p05__day_max,0.05272614005861549
level__mean__day_max,0.052615808203731296
IBIF_cq__iqr__day_std,0.05255425830710031
IBIF_oq__kurt__day_std,0.05254299364632344
tilt_range__day_min,0.05248797057483836
level__entropy__day_std,0.052331598140008095
H1H2all__kurt__day_min,0.05225296372882414
IBIF_h1h2__p95__day_median,0.052112655621503065
dBcms2__p25__day_max,0.051783274086807066
level__iqr__day_median,0.05166502332231236
IBIF_oq__skew__day_std,0.05162249483257171
IBIF_naq__p25__day_median,0.05127210774975288
level__kurt__day_max,0.051246261503793224
IBIF_acflow__mean__day_mean,0.05118425447349047
IBIF_cq__mean__day_max,0.0511486686231278
IBIF_oq__iqr__day_std,0.05113605926298355
H1H2all__kurt__day_max,0.05110862515919399
dBcms2__mad__day_std,0.051048771457803774
IBIF_sq__p95__day_std,0.05092177214581817
spectralTiltall__p05__day_max,0.05033351137736993
IBIF_naq__p05__day_max,0.05019352704061617
IBIF_sq__p05__day_mean,0.050147533406365
spectralTiltall__entropy__day_median,0.05008023844046634
spectralTiltall__kurt__day_mean,0.049990311613845664
IBIF_h1h2__skew__day_median,0.0499897735280032
dBcms2__p75__day_mean,0.04958554249849857
IBIF_naq__iqr__day_min,0.0495247546398741
H1H2all__std__day_max,0.049459745376382924
level__median__slope,0.049367169499888494
IBIF_sq__p75__day_max,0.04919628365436657
tilt_extreme_rate__day_min,0.04907741187160845
IBIF_sq__mad__day_min,0.0490059197107819
IBIF_naq__median__day_std,0.048897679469583843
cppall__range__day_max,0.04862530609647494
IBIF_hrf__median__day_max,0.04860727240074415
IBIF_naq__std__day_mean,0.04852972366352928
LHratioall__iqr__day_max,0.04852619321044705
cppall__range__day_std,0.04852247827773921
level__skew__day_std,0.04842851311311833
IBIF_cq__p95__day_median,0.048412800784413554
IBIF_oq__p95__day_max,0.04828452312474848
IBIF_mfdr__p95__day_std,0.04827892464559064
IBIF_naq__p75__day_max,0.048255944324601736
h1h2_skew__day_max,0.04823558123587636
IBIF_oq__iqr__day_median,0.04815956952765206
IBIF_oq__range__day_mean,0.048010995631941375
IBIF_h1h2__std__day_max,0.04793020946339253
IBIF_naq__skew__day_max,0.047905284419996697
dBcms2__kurt__day_min,0.04778874036384875
IBIF_hrf__iqr__day_mean,0.04771892812123511
IBIF_oq__p05__day_mean,0.0476945577233877
IBIF_cq__mad__day_min,0.04750637532098909
IBIF_naq__range__day_max,0.04724594049957982
H1H2all__std__day_min,0.04713312789892609
IBIF_mfdr__p95__day_max,0.04689911606018309
tilt_extreme_rate__day_median,0.046830413061291695
LHratioall__median__day_mean,0.04680644884540042
IBIF_h1h2__kurt__day_max,0.04675241518009429
LHratioall__entropy__day_std,0.04671567521975083
dBcms2__mad__day_mean,0.04653439010414377
IBIF_h1h2__range__day_min,0.04641977753145858
LHratioall__p75__day_median,0.04616879332903068
spectralTiltall__std__day_mean,0.04606026380763575
spectralTiltall__median__day_min,0.045927008305292207
LHratioall__p25__day_median,0.04588702373828279
IBIF_naq__p95__day_max,0.04545888465619559
IBIF_oq__p95__day_median,0.04543259080941788
IBIF_cq__std__day_mean,0.0454018029009245
cppall__p75__day_std,0.045122776177999216
LHratioall__entropy__day_min,0.045106120209524425
IBIF_h1h2__median__day_median,0.04503081852299799
IBIF_h1h2__kurt__day_median,0.04482660380782265
cpp_cv__day_max,0.04479439016699953
tilt_stability,0.04468003372653638
IBIF_cq__iqr__day_median,0.044246170278349775
H1H2all__p25__day_min,0.04422738953684171
IBIF_acflow__median__day_mean,0.0441896673145893
IBIF_acflow__median__day_std,0.04412372613225912
IBIF_acflow__median__day_min,0.0439293698115762
cppall__p75__day_mean,0.04353553241646344
IBIF_naq__kurt__day_median,0.04341430737941003
IBIF_naq__p05__day_min,0.043225925421034574
cppall__median__slope,0.04314810151618575
cppall__p25__day_min,0.04309894873666683
IBIF_hrf__p95__day_std,0.04277735047919319
IBIF_naq__p25__day_std,0.04258816899002719
tilt_range__day_mean,0.04257178247288981
IBIF_oq__mean__day_mean,0.04233307306961314
H1H2all__p95__day_median,0.04231398250777943
IBIF_cq__p75__day_median,0.04230288373067469
cpp_skew__day_min,0.04222834916762693
IBIF_naq__p75__day_mean,0.042156893030858664
dBcms2__p25__day_std,0.04204542270864698
IBIF_oq__median__day_max,0.042027614655624955
IBIF_h1h2__mad__day_mean,0.04194056278830246
IBIF_sq__p95__day_mean,0.04186779173316998
IBIF_hrf__std__day_std,0.041823504839561945
IBIF_h1h2__skew__day_min,0.04178191538753058
IBIF_mfdr__skew__day_median,0.04168014570370686
cpp_day_cv,0.041565987616471255
IBIF_acflow__skew__day_median,0.041546807325487246
level__p05__day_min,0.04144515630032146
IBIF_acflow__median__day_median,0.04143042138991475
IBIF_acflow__kurt__day_median,0.04135153150099609
IBIF_mfdr__median__day_median,0.0412977333188155
H1H2all__mean__day_min,0.041292453795475484
dBcms2__mean__day_mean,0.041210968331766226
H1H2all__range__day_min,0.04121061698328066
IBIF_acflow__std__day_median,0.041194235469162926
IBIF_h1h2__kurt__day_std,0.041146544248768485
spectralTiltall__mad__day_std,0.041128535402490375
IBIF_mfdr__p75__day_median,0.04111281121560899
LHratioall__range__day_mean,0.040878653230331775
dBcms2__entropy__day_median,0.040851438894833815
cpp_low_rate__day_max,0.04083698365224257
LHratioall__median__day_median,0.04076735822284496
H1H2all__skew__day_std,0.040737529845859384
IBIF_oq__iqr__day_max,0.04064157407538404
cppall__skew__day_median,0.04062491475341287
IBIF_naq__skew__day_min,0.04053536284662634
IBIF_acflow__p75__day_max,0.04051464720439013
H1H2all__median__day_min,0.040320901816373905
lh_range__day_max,0.04026238431462376
IBIF_cq__iqr__day_min,0.040251701203402136
IBIF_acflow__range__day_max,0.040122951133232485
H1H2all__p75__day_min,0.04011125343911627
IBIF_h1h2__p75__day_min,0.04003141879353526
cpp_p05_minus_med__day_mean,0.039937505586021334
spectralTiltall__iqr__day_mean,0.03991974052339121
IBIF_h1h2__p95__day_std,0.039879978838657154
IBIF_acflow__skew__day_min,0.03987949496489358
IBIF_acflow__std__day_min,0.0398051232135712
IBIF_sq__mean__day_min,0.03970197581422573
